row_num,year,bio,psych,stats,cs
1,2010,55100,48777,86217,76869
2,2010,61352,62706,82491,83806
3,2010,55430,54988,72317,69424
4,2010,54214,56814,89710,75960
5,2010,55031,61988,78143,77065
6,2010,63795,65456,99569,72506
7,2010,63157,56151,81887,80914
8,2010,60623,59877,79992,73181
9,2010,56983,51530,86019,88236
10,2010,53422,53267,84006,78640
11,2010,55542,60754,95445,77068
12,2010,63251,58307,98658,83294
13,2010,63337,54641,83309,83382
14,2010,63048,53707,81571,79527
15,2010,49891,44706,72469,82606
16,2010,60291,46470,86385,82970
17,2010,59076,64674,91624,78081
18,2010,56809,59241,84488,83361
19,2010,58300,64695,89383,83294
20,2010,59063,56582,70086,81153
21,2010,66708,57403,83546,80818
22,2010,60658,59144,93784,88403
23,2010,57104,63789,70957,81930
24,2010,56906,45104,72455,84725
25,2010,58550,46814,80047,84315
26,2010,58661,61834,73504,74872
27,2010,57178,56089,75496,81358
28,2010,58946,62141,62823,85338
29,2010,63340,51868,87703,78880
30,2010,68491,51860,96800,72165
31,2010,60356,61698,95304,84272
32,2010,57989,57349,57891,74749
33,2010,53894,47150,65387,79562
34,2010,59626,56705,81410,79653
35,2010,51740,52896,75375,81876
36,2010,63517,54281,89119,86796
37,2010,62823,51125,83876,79731
38,2010,56339,56834,82955,71827
39,2010,57987,56617,98748,81033
40,2010,60599,49800,100388,81159
41,2010,57510,48371,91212,84489
42,2010,56765,56369,72325,75198
43,2010,65873,52639,83527,76590
44,2010,64710,59564,84995,83896
45,2010,68733,60120,98823,81598
46,2010,58065,54264,76838,80119
47,2010,68153,42835,83850,81030
48,2010,55465,53081,57793,77640
49,2010,62801,67564,69295,78510
50,2010,58006,54371,104552,81084
51,2011,59923,59449,89773,78880
52,2011,62526,56136,90547,83012
53,2011,61330,58320,85619,76758
54,2011,62507,53121,87307,87979
55,2011,58413,55723,80384,74710
56,2011,53415,64122,80957,82839
57,2011,66289,63400,71365,77985
58,2011,60096,43871,84958,80849
59,2011,63894,57902,66941,72845
60,2011,57408,61456,59891,87704
61,2011,47584,55698,79174,78670
62,2011,59544,55517,101202,81479
63,2011,62373,57686,70893,66882
64,2011,62297,58729,86839,71173
65,2011,63824,51360,69271,85434
66,2011,51513,58823,74123,83454
67,2011,60805,54479,70600,83888
68,2011,61842,57254,77134,90112
69,2011,71512,51560,74861,85740
70,2011,56869,63055,80963,69332
71,2011,56439,57327,64981,82379
72,2011,55482,63772,83669,77811
73,2011,63299,53651,79527,79069
74,2011,57273,49521,80531,80311
75,2011,54029,53963,78054,79183
76,2011,60778,56610,51692,80804
77,2011,54638,60199,74049,81509
78,2011,63923,63058,84265,72636
79,2011,53636,45380,67841,82626
80,2011,57038,50164,82366,86287
81,2011,69785,62639,74076,81172
82,2011,59460,51727,73383,77890
83,2011,67794,60192,91759,76787
84,2011,59578,61138,100594,68087
85,2011,64361,62499,67674,76309
86,2011,50810,53386,103415,79185
87,2011,59699,64309,77899,80737
88,2011,57148,51349,73729,80146
89,2011,60688,55646,74868,71371
90,2011,65405,49403,82372,76431
91,2011,55308,54058,84438,78947
92,2011,55960,52846,73383,83601
93,2011,59027,60452,63680,75878
94,2011,70097,58876,85857,81719
95,2011,59917,68170,97040,72830
96,2011,57230,54621,81814,79353
97,2011,61991,58563,79941,80326
98,2011,62543,52693,77520,75985
99,2011,54816,49723,74375,73336
100,2011,58964,60068,69518,74093
101,2012,59168,60090,83432,81234
102,2012,63196,62877,84037,75176
103,2012,57524,65462,74227,84029
104,2012,60577,56730,80342,71969
105,2012,69709,57032,73167,81635
106,2012,62647,55531,91171,73995
107,2012,56817,58445,97932,75213
108,2012,60101,49322,88648,80320
109,2012,63391,48085,88792,85753
110,2012,63409,58026,83392,80473
111,2012,62250,59544,67374,76126
112,2012,58068,55796,88855,73831
113,2012,64233,56121,76401,77281
114,2012,61362,47859,91240,86013
115,2012,61165,55193,74502,84331
116,2012,67093,48257,81082,77656
117,2012,56420,49040,78441,78244
118,2012,50133,52412,90288,85145
119,2012,65921,59029,73494,88359
120,2012,56544,54727,85659,71324
121,2012,59069,57078,90896,75454
122,2012,64547,49493,85648,82779
123,2012,63543,61830,70666,79319
124,2012,52533,56207,67648,79394
125,2012,49489,53736,95829,78873
126,2012,59132,56279,84799,82401
127,2012,60114,56431,88736,82428
128,2012,51993,49204,69985,92692
129,2012,68404,59183,78573,82998
130,2012,60710,57242,73222,89163
131,2012,56141,58017,80048,75696
132,2012,54691,46378,84180,79930
133,2012,66284,54885,72440,90206
134,2012,65028,51809,94169,85030
135,2012,58124,60677,87749,71456
136,2012,60178,56321,72496,74763
137,2012,54050,66220,69368,74146
138,2012,61152,50332,66329,76008
139,2012,64394,53804,76062,81010
140,2012,53675,57741,74565,84213
141,2012,65526,49440,75560,85463
142,2012,66682,63924,95425,80660
143,2012,55938,54896,88919,73042
144,2012,58743,47301,72953,71633
145,2012,55100,56208,74304,77821
146,2012,66185,50999,70537,83296
147,2012,57419,57646,104181,82901
148,2012,62092,57012,85147,80233
149,2012,61125,53104,67241,77961
150,2012,63258,55285,68970,84848
151,2013,47908,49573,91573,81401
152,2013,53588,58439,79054,83124
153,2013,67464,66473,60958,76868
154,2013,51966,55593,81322,76855
155,2013,65552,63006,91521,76709
156,2013,67546,53572,70450,85103
157,2013,59403,56090,82481,80030
158,2013,63051,56145,94831,77693
159,2013,62629,55318,73726,82154
160,2013,50105,55210,96269,80577
161,2013,64966,50655,84298,79306
162,2013,64060,59622,70929,85248
163,2013,56069,52534,89153,83791
164,2013,62340,58076,77820,82801
165,2013,64037,47358,87917,77806
166,2013,46600,58737,80673,76683
167,2013,53135,54718,69180,81309
168,2013,62451,57017,81777,82040
169,2013,55575,49711,83493,83586
170,2013,66296,50351,79483,81313
171,2013,56283,57349,71332,81648
172,2013,58560,50366,84969,80940
173,2013,59312,58498,92141,73545
174,2013,62797,51619,82170,76201
175,2013,62227,57063,88578,84025
176,2013,52866,48062,72863,82902
177,2013,57743,55476,89904,76597
178,2013,64396,51597,95669,83173
179,2013,52554,58566,95241,74871
